"Label","Beaverhead County, Montana!!Estimate","Beaverhead County, Montana!!Percent","Big Horn County, Montana!!Estimate","Big Horn County, Montana!!Percent","Blaine County, Montana!!Estimate","Blaine County, Montana!!Percent","Broadwater County, Montana!!Estimate","Broadwater County, Montana!!Percent","Carbon County, Montana!!Estimate","Carbon County, Montana!!Percent","Carter County, Montana!!Estimate","Carter County, Montana!!Percent","Cascade County, Montana!!Estimate","Cascade County, Montana!!Percent","Chouteau County, Montana!!Estimate","Chouteau County, Montana!!Percent","Custer County, Montana!!Estimate","Custer County, Montana!!Percent","Daniels County, Montana!!Estimate","Daniels County, Montana!!Percent","Dawson County, Montana!!Estimate","Dawson County, Montana!!Percent","Deer Lodge County, Montana!!Estimate","Deer Lodge County, Montana!!Percent","Fallon County, Montana!!Estimate","Fallon County, Montana!!Percent","Fergus County, Montana!!Estimate","Fergus County, Montana!!Percent","Flathead County, Montana!!Estimate","Flathead County, Montana!!Percent","Gallatin County, Montana!!Estimate","Gallatin County, Montana!!Percent","Garfield County, Montana!!Estimate","Garfield County, Montana!!Percent","Glacier County, Montana!!Estimate","Glacier County, Montana!!Percent","Golden Valley County, Montana!!Estimate","Golden Valley County, Montana!!Percent","Granite County, Montana!!Estimate","Granite County, Montana!!Percent","Hill County, Montana!!Estimate","Hill County, Montana!!Percent","Jefferson County, Montana!!Estimate","Jefferson County, Montana!!Percent","Judith Basin County, Montana!!Estimate","Judith Basin County, Montana!!Percent","Lake County, Montana!!Estimate","Lake County, Montana!!Percent","Lewis and Clark County, Montana!!Estimate","Lewis and Clark County, Montana!!Percent","Liberty County, Montana!!Estimate","Liberty County, Montana!!Percent","Lincoln County, Montana!!Estimate","Lincoln County, Montana!!Percent","McCone County, Montana!!Estimate","McCone County, Montana!!Percent","Madison County, Montana!!Estimate","Madison County, Montana!!Percent","Meagher County, Montana!!Estimate","Meagher County, Montana!!Percent","Mineral County, Montana!!Estimate","Mineral County, Montana!!Percent","Missoula County, Montana!!Estimate","Missoula County, Montana!!Percent","Musselshell County, Montana!!Estimate","Musselshell County, Montana!!Percent","Park County, Montana!!Estimate","Park County, Montana!!Percent","Petroleum County, Montana!!Estimate","Petroleum County, Montana!!Percent","Phillips County, Montana!!Estimate","Phillips County, Montana!!Percent","Pondera County, Montana!!Estimate","Pondera County, Montana!!Percent","Powder River County, Montana!!Estimate","Powder River County, Montana!!Percent","Powell County, Montana!!Estimate","Powell County, Montana!!Percent","Prairie County, Montana!!Estimate","Prairie County, Montana!!Percent","Ravalli County, Montana!!Estimate","Ravalli County, Montana!!Percent","Richland County, Montana!!Estimate","Richland County, Montana!!Percent","Roosevelt County, Montana!!Estimate","Roosevelt County, Montana!!Percent","Rosebud County, Montana!!Estimate","Rosebud County, Montana!!Percent","Sanders County, Montana!!Estimate","Sanders County, Montana!!Percent","Sheridan County, Montana!!Estimate","Sheridan County, Montana!!Percent","Silver Bow County, Montana!!Estimate","Silver Bow County, Montana!!Percent","Stillwater County, Montana!!Estimate","Stillwater County, Montana!!Percent","Sweet Grass County, Montana!!Estimate","Sweet Grass County, Montana!!Percent","Teton County, Montana!!Estimate","Teton County, Montana!!Percent","Toole County, Montana!!Estimate","Toole County, Montana!!Percent","Treasure County, Montana!!Estimate","Treasure County, Montana!!Percent","Valley County, Montana!!Estimate","Valley County, Montana!!Percent","Wheatland County, Montana!!Estimate","Wheatland County, Montana!!Percent","Wibaux County, Montana!!Estimate","Wibaux County, Montana!!Percent","Yellowstone County, Montana!!Estimate","Yellowstone County, Montana!!Percent"
"SEX AND AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","9,415","9,415","13,387","13,387","6,719","6,719","5,945","5,945","10,597","10,597","1,331","1,331","81,625","81,625","5,732","5,732","11,729","11,729","1,730","1,730","9,017","9,017","9,106","9,106","2,921","2,921","11,221","11,221","99,899","99,899","108,063","108,063","1,036","1,036","13,732","13,732","728","728","3,311","3,311","16,436","16,436","11,917","11,917","1,954","1,954","30,013","30,013","67,805","67,805","2,351","2,351","19,537","19,537","1,790","1,790","8,302","8,302","1,888","1,888","4,251","4,251","117,309","117,309","4,766","4,766","16,352","16,352","453","453","4,077","4,077","5,994","5,994","1,607","1,607","6,854","6,854","1,252","1,252","42,512","42,512","11,199","11,199","11,175","11,175","9,152","9,152","11,681","11,681","3,483","3,483","34,770","34,770","9,466","9,466","3,670","3,670","6,086","6,086","4,892","4,892","668","668","7,471","7,471","2,142","2,142","1,122","1,122","159,008","159,008"
"        Male","4,682","49.7%","6,680","49.9%","3,350","49.9%","3,035","51.1%","5,372","50.7%","683","51.3%","41,235","50.5%","2,819","49.2%","5,850","49.9%","925","53.5%","4,759","52.8%","4,796","52.7%","1,467","50.2%","5,742","51.2%","49,898","49.9%","56,112","51.9%","552","53.3%","6,767","49.3%","370","50.8%","1,708","51.6%","8,307","50.5%","6,027","50.6%","1,064","54.5%","14,899","49.6%","33,580","49.5%","1,115","47.4%","9,711","49.7%","902","50.4%","4,294","51.7%","974","51.6%","2,177","51.2%","58,730","50.1%","2,379","49.9%","8,141","49.8%","235","51.9%","2,089","51.2%","2,974","49.6%","811","50.5%","4,294","62.6%","643","51.4%","21,114","49.7%","5,709","51.0%","5,502","49.2%","4,567","49.9%","5,995","51.3%","1,747","50.2%","17,613","50.7%","4,713","49.8%","1,840","50.1%","2,973","48.8%","2,720","55.6%","328","49.1%","3,700","49.5%","1,032","48.2%","524","46.7%","78,348","49.3%"
"        Female","4,733","50.3%","6,707","50.1%","3,369","50.1%","2,910","48.9%","5,225","49.3%","648","48.7%","40,390","49.5%","2,913","50.8%","5,879","50.1%","805","46.5%","4,258","47.2%","4,310","47.3%","1,454","49.8%","5,479","48.8%","50,001","50.1%","51,951","48.1%","484","46.7%","6,965","50.7%","358","49.2%","1,603","48.4%","8,129","49.5%","5,890","49.4%","890","45.5%","15,114","50.4%","34,225","50.5%","1,236","52.6%","9,826","50.3%","888","49.6%","4,008","48.3%","914","48.4%","2,074","48.8%","58,579","49.9%","2,387","50.1%","8,211","50.2%","218","48.1%","1,988","48.8%","3,020","50.4%","796","49.5%","2,560","37.4%","609","48.6%","21,398","50.3%","5,490","49.0%","5,673","50.8%","4,585","50.1%","5,686","48.7%","1,736","49.8%","17,157","49.3%","4,753","50.2%","1,830","49.9%","3,113","51.2%","2,172","44.4%","340","50.9%","3,771","50.5%","1,110","51.8%","598","53.3%","80,660","50.7%"
"        Sex ratio (males per 100 females)","98.9","(X)","99.6","(X)","99.4","(X)","104.3","(X)","102.8","(X)","105.4","(X)","102.1","(X)","96.8","(X)","99.5","(X)","114.9","(X)","111.8","(X)","111.3","(X)","100.9","(X)","104.8","(X)","99.8","(X)","108.0","(X)","114.0","(X)","97.2","(X)","103.4","(X)","106.6","(X)","102.2","(X)","102.3","(X)","119.6","(X)","98.6","(X)","98.1","(X)","90.2","(X)","98.8","(X)","101.6","(X)","107.1","(X)","106.6","(X)","105.0","(X)","100.3","(X)","99.7","(X)","99.1","(X)","107.8","(X)","105.1","(X)","98.5","(X)","101.9","(X)","167.7","(X)","105.6","(X)","98.7","(X)","104.0","(X)","97.0","(X)","99.6","(X)","105.4","(X)","100.6","(X)","102.7","(X)","99.2","(X)","100.5","(X)","95.5","(X)","125.2","(X)","96.5","(X)","98.1","(X)","93.0","(X)","87.6","(X)","97.1","(X)"
"        Under 5 years","452","4.8%","1,158","8.7%","568","8.5%","272","4.6%","377","3.6%","82","6.2%","5,495","6.7%","315","5.5%","668","5.7%","87","5.0%","575","6.4%","343","3.8%","180","6.2%","705","6.3%","5,698","5.7%","6,144","5.7%","69","6.7%","1,257","9.2%","23","3.2%","123","3.7%","1,452","8.8%","469","3.9%","94","4.8%","1,844","6.1%","3,848","5.7%","115","4.9%","841","4.3%","117","6.5%","320","3.9%","152","8.1%","186","4.4%","5,815","5.0%","191","4.0%","763","4.7%","34","7.5%","279","6.8%","431","7.2%","106","6.6%","251","3.7%","53","4.2%","1,918","4.5%","686","6.1%","1,020","9.1%","667","7.3%","543","4.6%","232","6.7%","2,048","5.9%","430","4.5%","162","4.4%","399","6.6%","261","5.3%","35","5.2%","432","5.8%","131","6.1%","115","10.2%","10,004","6.3%"
"        5 to 9 years","470","5.0%","1,434","10.7%","599","8.9%","261","4.4%","525","5.0%","127","9.5%","5,066","6.2%","458","8.0%","712","6.1%","81","4.7%","572","6.3%","343","3.8%","228","7.8%","537","4.8%","5,966","6.0%","6,002","5.6%","60","5.8%","1,091","7.9%","30","4.1%","156","4.7%","1,301","7.9%","544","4.6%","68","3.5%","2,090","7.0%","4,185","6.2%","162","6.9%","1,130","5.8%","173","9.7%","429","5.2%","79","4.2%","218","5.1%","6,025","5.1%","275","5.8%","699","4.3%","10","2.2%","292","7.2%","387","6.5%","16","1.0%","256","3.7%","79","6.3%","2,150","5.1%","720","6.4%","1,018","9.1%","611","6.7%","575","4.9%","255","7.3%","2,011","5.8%","538","5.7%","160","4.4%","430","7.1%","292","6.0%","27","4.0%","353","4.7%","182","8.5%","63","5.6%","10,695","6.7%"
"        10 to 14 years","410","4.4%","1,251","9.3%","535","8.0%","384","6.5%","596","5.6%","52","3.9%","5,074","6.2%","350","6.1%","706","6.0%","137","7.9%","442","4.9%","398","4.4%","217","7.4%","726","6.5%","6,610","6.6%","6,197","5.7%","36","3.5%","1,409","10.3%","38","5.2%","199","6.0%","1,126","6.9%","857","7.2%","120","6.1%","1,994","6.6%","4,161","6.1%","145","6.2%","826","4.2%","84","4.7%","301","3.6%","113","6.0%","209","4.9%","6,795","5.8%","267","5.6%","885","5.4%","37","8.2%","235","5.8%","410","6.8%","80","5.0%","325","4.7%","112","8.9%","2,486","5.8%","929","8.3%","1,149","10.3%","858","9.4%","586","5.0%","144","4.1%","1,844","5.3%","694","7.3%","241","6.6%","401","6.6%","154","3.1%","22","3.3%","556","7.4%","153","7.1%","81","7.2%","10,791","6.8%"
"        15 to 19 years","836","8.9%","1,142","8.5%","524","7.8%","407","6.8%","614","5.8%","33","2.5%","4,461","5.5%","329","5.7%","775","6.6%","97","5.6%","632","7.0%","644","7.1%","160","5.5%","585","5.2%","5,796","5.8%","7,388","6.8%","73","7.0%","926","6.7%","26","3.6%","296","8.9%","1,163","7.1%","860","7.2%","138","7.1%","1,947","6.5%","4,204","6.2%","142","6.0%","1,048","5.4%","80","4.5%","344","4.1%","93","4.9%","246","5.8%","7,579","6.5%","318","6.7%","732","4.5%","21","4.6%","258","6.3%","473","7.9%","73","4.5%","371","5.4%","62","5.0%","2,541","6.0%","842","7.5%","839","7.5%","702","7.7%","618","5.3%","124","3.6%","1,998","5.7%","662","7.0%","158","4.3%","378","6.2%","274","5.6%","35","5.2%","403","5.4%","127","5.9%","43","3.8%","9,302","5.9%"
"        20 to 24 years","843","9.0%","801","6.0%","363","5.4%","333","5.6%","362","3.4%","72","5.4%","6,174","7.6%","351","6.1%","632","5.4%","45","2.6%","475","5.3%","456","5.0%","142","4.9%","477","4.3%","5,087","5.1%","13,337","12.3%","65","6.3%","907","6.6%","26","3.6%","83","2.5%","1,181","7.2%","548","4.6%","51","2.6%","1,516","5.1%","3,698","5.5%","50","2.1%","667","3.4%","107","6.0%","331","4.0%","115","6.1%","193","4.5%","12,143","10.4%","174","3.7%","762","4.7%","1","0.2%","131","3.2%","231","3.9%","118","7.3%","352","5.1%","24","1.9%","1,864","4.4%","591","5.3%","706","6.3%","555","6.1%","430","3.7%","202","5.8%","3,131","9.0%","381","4.0%","224","6.1%","308","5.1%","325","6.6%","29","4.3%","315","4.2%","135","6.3%","43","3.8%","9,560","6.0%"
"        25 to 34 years","923","9.8%","1,577","11.8%","846","12.6%","453","7.6%","920","8.7%","137","10.3%","11,354","13.9%","659","11.5%","1,458","12.4%","111","6.4%","1,155","12.8%","869","9.5%","376","12.9%","1,305","11.6%","11,718","11.7%","17,389","16.1%","96","9.3%","1,894","13.8%","43","5.9%","165","5.0%","2,187","13.3%","1,004","8.4%","159","8.1%","3,166","10.5%","8,429","12.4%","271","11.5%","1,577","8.1%","194","10.8%","943","11.4%","180","9.5%","374","8.8%","18,504","15.8%","350","7.3%","2,011","12.3%","51","11.3%","362","8.9%","676","11.3%","146","9.1%","888","13.0%","48","3.8%","3,639","8.6%","1,432","12.8%","1,546","13.8%","981","10.7%","856","7.3%","435","12.5%","3,975","11.4%","798","8.4%","317","8.6%","567","9.3%","607","12.4%","51","7.6%","931","12.5%","201","9.4%","94","8.4%","22,006","13.8%"
"        35 to 44 years","965","10.2%","1,391","10.4%","734","10.9%","621","10.4%","1,210","11.4%","123","9.2%","9,029","11.1%","591","10.3%","1,317","11.2%","247","14.3%","1,082","12.0%","1,164","12.8%","359","12.3%","1,242","11.1%","12,429","12.4%","14,686","13.6%","112","10.8%","1,537","11.2%","44","6.0%","324","9.8%","1,781","10.8%","1,248","10.5%","216","11.1%","3,098","10.3%","8,186","12.1%","251","10.7%","1,833","9.4%","133","7.4%","778","9.4%","189","10.0%","367","8.6%","15,153","12.9%","498","10.4%","1,986","12.1%","37","8.2%","420","10.3%","600","10.0%","122","7.6%","933","13.6%","187","14.9%","4,598","10.8%","1,429","12.8%","1,220","10.9%","960","10.5%","1,083","9.3%","317","9.1%","3,969","11.4%","1,016","10.7%","314","8.6%","613","10.1%","617","12.6%","38","5.7%","819","11.0%","224","10.5%","76","6.8%","19,899","12.5%"
"        45 to 54 years","953","10.1%","1,507","11.3%","701","10.4%","829","13.9%","1,410","13.3%","153","11.5%","9,105","11.2%","641","11.2%","1,405","12.0%","196","11.3%","1,006","11.2%","1,196","13.1%","307","10.5%","1,287","11.5%","12,105","12.1%","11,429","10.6%","114","11.0%","1,411","10.3%","96","13.2%","366","11.1%","1,680","10.2%","1,718","14.4%","229","11.7%","3,363","11.2%","8,419","12.4%","254","10.8%","2,471","12.6%","188","10.5%","926","11.2%","190","10.1%","507","11.9%","13,135","11.2%","617","12.9%","2,149","13.1%","65","14.3%","499","12.2%","682","11.4%","184","11.4%","1,050","15.3%","115","9.2%","5,468","12.9%","1,310","11.7%","1,111","9.9%","1,070","11.7%","1,274","10.9%","402","11.5%","4,232","12.2%","1,191","12.6%","424","11.6%","729","12.0%","626","12.8%","79","11.8%","838","11.2%","234","10.9%","182","16.2%","19,085","12.0%"
"        55 to 59 years","735","7.8%","659","4.9%","509","7.6%","435","7.3%","961","9.1%","134","10.1%","5,360","6.6%","370","6.5%","917","7.8%","194","11.2%","735","8.2%","723","7.9%","111","3.8%","886","7.9%","7,030","7.0%","6,074","5.6%","85","8.2%","943","6.9%","82","11.3%","282","8.5%","1,199","7.3%","920","7.7%","219","11.2%","2,179","7.3%","5,305","7.8%","150","6.4%","1,661","8.5%","161","9.0%","626","7.5%","185","9.8%","388","9.1%","7,667","6.5%","429","9.0%","1,413","8.6%","44","9.7%","318","7.8%","435","7.3%","130","8.1%","565","8.2%","133","10.6%","3,281","7.7%","724","6.5%","687","6.1%","583","6.4%","1,089","9.3%","222","6.4%","2,444","7.0%","831","8.8%","195","5.3%","488","8.0%","437","8.9%","56","8.4%","557","7.5%","147","6.9%","74","6.6%","10,901","6.9%"
"        60 to 64 years","818","8.7%","842","6.3%","327","4.9%","558","9.4%","974","9.2%","117","8.8%","5,557","6.8%","522","9.1%","896","7.6%","112","6.5%","669","7.4%","895","9.8%","320","11.0%","866","7.7%","8,777","8.8%","6,202","5.7%","87","8.4%","736","5.4%","135","18.5%","352","10.6%","975","5.9%","1,301","10.9%","217","11.1%","2,393","8.0%","5,177","7.6%","221","9.4%","2,065","10.6%","104","5.8%","902","10.9%","139","7.4%","370","8.7%","6,840","5.8%","412","8.6%","1,386","8.5%","52","11.5%","372","9.1%","471","7.9%","192","11.9%","492","7.2%","89","7.1%","3,893","9.2%","888","7.9%","639","5.7%","811","8.9%","1,121","9.6%","343","9.8%","2,599","7.5%","846","8.9%","365","9.9%","393","6.5%","474","9.7%","104","15.6%","609","8.2%","176","8.2%","101","9.0%","10,490","6.6%"
"        65 to 74 years","1,108","11.8%","1,024","7.6%","599","8.9%","860","14.5%","1,649","15.6%","146","11.0%","8,371","10.3%","669","11.7%","1,215","10.4%","173","10.0%","911","10.1%","1,241","13.6%","266","9.1%","1,458","13.0%","11,658","11.7%","8,399","7.8%","138","13.3%","967","7.0%","110","15.1%","578","17.5%","1,404","8.5%","1,696","14.2%","285","14.6%","3,860","12.9%","7,649","11.3%","284","12.1%","3,380","17.3%","219","12.2%","1,573","18.9%","262","13.9%","720","16.9%","11,022","9.4%","761","16.0%","2,209","13.5%","31","6.8%","478","11.7%","630","10.5%","243","15.1%","806","11.8%","235","18.8%","6,555","15.4%","1,031","9.2%","740","6.6%","895","9.8%","2,182","18.7%","448","12.9%","3,790","10.9%","1,315","13.9%","582","15.9%","728","12.0%","453","9.3%","131","19.6%","866","11.6%","251","11.7%","141","12.6%","15,234","9.6%"
"        75 to 84 years","679","7.2%","452","3.4%","270","4.0%","426","7.2%","636","6.0%","119","8.9%","4,434","5.4%","308","5.4%","731","6.2%","150","8.7%","641","7.1%","656","7.2%","150","5.1%","754","6.7%","5,302","5.3%","3,665","3.4%","75","7.2%","470","3.4%","50","6.9%","274","8.3%","739","4.5%","563","4.7%","125","6.4%","2,075","6.9%","3,067","4.5%","162","6.9%","1,539","7.9%","149","8.3%","540","6.5%","111","5.9%","392","9.2%","4,943","4.2%","380","8.0%","924","5.7%","60","13.2%","345","8.5%","350","5.8%","127","7.9%","467","6.8%","72","5.8%","3,169","7.5%","364","3.3%","368","3.3%","366","4.0%","1,126","9.6%","223","6.4%","2,081","6.0%","585","6.2%","397","10.8%","486","8.0%","242","4.9%","51","7.6%","649","8.7%","130","6.1%","59","5.3%","7,354","4.6%"
"        85 years and over","223","2.4%","149","1.1%","144","2.1%","106","1.8%","363","3.4%","36","2.7%","2,145","2.6%","169","2.9%","297","2.5%","100","5.8%","122","1.4%","178","2.0%","105","3.6%","393","3.5%","1,723","1.7%","1,151","1.1%","26","2.5%","184","1.3%","25","3.4%","113","3.4%","248","1.5%","189","1.6%","33","1.7%","488","1.6%","1,477","2.2%","144","6.1%","499","2.6%","81","4.5%","289","3.5%","80","4.2%","81","1.9%","1,688","1.4%","94","2.0%","433","2.6%","10","2.2%","88","2.2%","218","3.6%","70","4.4%","98","1.4%","43","3.4%","950","2.2%","253","2.3%","132","1.2%","93","1.0%","198","1.7%","136","3.9%","648","1.9%","179","1.9%","131","3.6%","166","2.7%","130","2.7%","10","1.5%","143","1.9%","51","2.4%","50","4.5%","3,687","2.3%"
